id,category,harga,jumlah_kamar,jumlah_kamar_mandi,luas_garasi,luas_bangunan,luas_lahan,name,link,bandung,jarak,harga_satuan,lon,lat
HO62F248E8A98B3ID,house,55000000000,7,5,7,1200,1071,Rumah Mewah Sayap Dago arsitek Terkenal dan fasilitas Kolam Renang,https://www.lamudi.co.id/rumah-mewah-sayap-dago-arsitek-terkenal-dan-fasili-16600455447.html,true,5.397067065488833,24218405.9885513,107.623445,-6.876258
HO6332C10D66D1BID,house,395000000,2,2,1,45,60,Perumahan 2 Lantai Gaya Minimalis di Nanjung Cimahi Selatan,https://www.lamudi.co.id/perumahan-2-lantai-gaya-minimalis-di-nanjung-cimah-166427060516.html,true,9.896589932061817,3761904.761904762,107.693391,-6.929506
HO61CACB1370FE9ID,house,1400000000,3,2,,126,126,Rumah Semi Furnish Strategis Kawasan Buana Indah,https://www.lamudi.co.id/rumah-semi-furnish-strategis-kawasan-buana-indah.html,true,1.1195394654087185,5555555.555555556,107.603137,-6.930876
HO62AD39E2769ECID,house,495000000,2,2,1,50,60,Rumah Murah di Bandung include Fasum hanya 400 Jutaan,https://www.lamudi.co.id/rumah-murah-di-bandung-include-fasum-hanya-400-jutaan.html,true,5.397067065488833,4500000,107.623445,-6.876258
HO63084885B0939ID,house,23000000000,50,51,8,1700,1000,Rukost (Ex Hotel) Selalu Full Dekat Transmart Buah Batu,https://www.lamudi.co.id/rukost-selalu-full-dekat-transmart-buah-batu-ex-ho-166148723746.html,true,6.03960200738521,8518518.518518519,107.643802,-6.958296
HO60FC90CCC720EID,house,350000000,2,1,1,40,60,Beli Rumah Gratis Holiday Ke Amerika Dan Vaksin gratis Di Sana,https://www.lamudi.co.id/beli-rumah-gratis-holiday-ke-amerika-dan-vaksin-gratis-di-sana.html,true,12.047568444859358,3500000,107.71306,-6.92806
HO62CE72690A789ID,house,1070000000,4,3,2,106,120,Rumah Mewah Diskon 100 Jutaan di Rancasari Derwati,https://www.lamudi.co.id/rumah-mewah-diskon-100-jutaan-di-rancasari-derwati.html,true,10.11487438210604,4734513.274336283,107.68444,-6.96472
HO630EC63C98F64ID,house,700000000,3,2,2,70,84,Launching New Cluster Beryl Park Bersama Merry Riana Bonus Iphone,https://www.lamudi.co.id/launching-new-cluster-beryl-park-bersama-merry-ria-166191263698.html,true,3.398830934406045,4545454.545454546,107.607608,-6.890485
LA6215D8CC25D00ID,land,850000000,,,0,,180,Tanah Kavling Murah Siap Bangun Di Ciwaruga Dekat Polban Bandung Utara,https://www.lamudi.co.id/tanah-kavling-murah-siap-bangun-di-ciwaruga-dekat-polban-bandung-utara.html,true,3.6075666886366995,,107.58472,-6.94694
HO6215D8CE8BCD6ID,house,1600000000,4,3,2,170,216,Rumah Villa Bagus Murah Posisi Hook Di Ujung Berung Ada View Bandung,https://www.lamudi.co.id/rumah-villa-bagus-murah-posisi-hook-di-ujung-berung-ada-view-bandung.html,true,11.196745386236378,4145077.720207254,107.705,-6.91
HO6137317CDD163ID,house,250000000,2,1,1,32,62,Rumah nyaman dengan harga terjangkau,https://www.lamudi.co.id/rumah-nyaman-dengan-harga-terjangkau-1.html,true,8.099126734618531,2659574.4680851065,107.665478,-6.96086
LA6316B1E7B19CCID,land,185000000,,,,,78,Tanah kavling murah siap bangun bandung,https://www.lamudi.co.id/tanah-kavling-murah-siap-bangun-bandung-166243171996.html,true,4.228294390098305,,107.621282,-6.954875
HO62C53C4A1FADCID,house,2759900000,4,4,,512,324,Dijual rumah lelang 2 lantai bisa AJB ,https://www.lamudi.co.id/dijual-rumah-lelang-2-lantai-bisa-ajb-1.html,true,4.228294390098305,3301315.789473684,107.621282,-6.954875
HO619F255F7DFA6ID,house,2900000000,5,4,2,300,380,Rumah Asri dan Indah di Bandung Kota,https://www.lamudi.co.id/rumah-asri-dan-indah-di-bandung-kota.html,true,8.699032735968027,4264705.882352941,107.678621,-6.946481
CO61FCF2A9F1021ID,commercial-1,1070000000,,,0,131,58,Ruko Murah Bagus Arcamanik,https://www.lamudi.co.id/ruko-murah-bagus-arcamanik.html,true,9.896589932061817,5661375.661375661,107.693391,-6.929506
LA61C98EBCBB52BID,land,75000000,,,,,60,Kavling Domba Halal Produktif,https://www.lamudi.co.id/kavling-domba-halal-produktif.html,true,4.228294390098305,,107.621282,-6.954875
LA60AC839788E8FID,land,780000000,,,,,650,Bandung Kota dibawah NJOP Kavling puskopad cilengkrang ujung berung,https://www.lamudi.co.id/tanah-650m-kavling-komplek-puskopad-cilengkrang-ujung-berung-bandung-1.html,true,4.228294390098305,,107.621282,-6.954875
HO6268F0172FD98ID,house,355000000,2,2,1,45,62,Promo Lebaran Rumah 2 Lantai di Cibeber 300 Jutaan,https://www.lamudi.co.id/promo-lebaran-rumah-2-lantai-di-cibeber-300-jutaan-1.html,true,9.703468635287475,3317757.0093457946,107.687404,-6.948904
LA624BE196A3B10ID,land,85000000000,,,,,6220,Tanah Luas bawah NJOP Di Mainroad Soekarno Hatta,https://www.lamudi.co.id/tanah-luas-bawah-njop-di-mainroad-soekarno-hatta.html,true,5.529997261590426,,107.648968,-6.943102
HO61DEFA4ADB8EEID,house,465000000,2,1,1,55,84,Rumah dengan harga terjangkau dijual,https://www.lamudi.co.id/rumah-dengan-harga-terjangkau-dijual.html,true,12.047568444859358,3345323.7410071944,107.71306,-6.92806
HO61D7D7B1E4506ID,house,2400000000,8,8,1,300,169,"STRATEGISDijual rumah kosan murah sayap Dago, Bandung",https://www.lamudi.co.id/strategis-dijual-rumah-kosan-murah-sayap-dago-bandung.html,true,5.397067065488833,5117270.78891258,107.623445,-6.876258
HO63242F621AD68ID,house,2700000000,4,2,3,200,160,Rumah dijual di Bandung tinggal siap pakai di Tubagus Ismail Bandung,https://www.lamudi.co.id/rumah-tinggal-siap-pakai-di-tubagus-ismail-bandung-166331581011.html,true,5.397067065488833,7500000,107.623445,-6.876258
HO620E36F772EA3ID,house,4700000000,7,5,6,350,513,RUMAH SIAP HUNI DI BATU INDAH BATU NUNGGAL KOTA BANDUNG,https://www.lamudi.co.id/rumah-siap-huni-di-batu-indah-batu-nunggal-kota-bandung.html,true,4.331365822549337,5446118.1923522595,107.64083,-6.93472
HO627CB41DAB6FDID,house,3015000000,4,2,1,165,216,Rumah Terawat Ada Taman Depan di Batununggal Indah VII Bandung,https://www.lamudi.co.id/rumah-terawat-ada-taman-depan-di-batununggal-indah-vii-bandung-1.html,true,4.331365822549337,7913385.826771653,107.64083,-6.93472
HO627CB41DAB6FDID,house,3015000000,4,2,1,165,216,Rumah Terawat Ada Taman Depan di Batununggal Indah VII Bandung,https://www.lamudi.co.id/rumah-terawat-ada-taman-depan-di-batununggal-indah-vii-bandung-1.html,true,4.331365822549337,7913385.826771653,107.64083,-6.93472
HO61D98C16C6C4FID,house,375000000,2,1,,36,60,Hunian Islami Dengan Kawasan Orang-Orang Sholeh,https://www.lamudi.co.id/hunian-islami-dengan-kawasan-orang-orang-sholeh.html,true,4.228294390098305,3906250,107.621282,-6.954875
HO61AED6322BD60ID,house,7000000000,24,24,8,684,616,Murah dibawah Apraisal Rumah Kos di Tubagus Ismail,https://www.lamudi.co.id/murah-dibawah-apraisal-rumah-kos-di-tubagus-ismail.html,true,5.397067065488833,5384615.384615385,107.623445,-6.876258
LA63171BEEE73DEID,land,162000000,,,,,67,Jual  Kavling Murah di Jatihandap Bandung Timur Cuma 2 Jutaan,https://www.lamudi.co.id/jual-kavling-murah-di-jatihandap-bandung-timur-cum-166245886240.html,true,6.382826651419759,,107.66194,-6.92306
HO630CB82DDD7C4ID,house,1550000000,4,4,1,144,96,2 UNIT SIAP HUNI DI ANTAPANI BANDUNG,https://www.lamudi.co.id/2-unit-siap-huni-di-antapani-bandung-166177796561.html,true,6.382826651419759,6458333.333333333,107.66194,-6.92306
HO610B9BA1245C7ID,house,1800000000,3,3,,100,100,Private Cluster Ekslusif Konsep Jepang dekat Dago Heritage Cigadung,https://www.lamudi.co.id/private-cluster-ekslusif-konsep-jepang-dekat-dago-heritage-cigadung.html,true,5.397067065488833,9000000,107.623445,-6.876258
HO624693288716EID,house,2050000000,4,3,,0,108,DIJUAL Rumah Minimalis Culdesac di Mekar Wangi Bandung,https://www.lamudi.co.id/dijual-rumah-minimalis-culdesac-di-mekar-wangi-bandung.html,true,4.104434826150741,18981481.48148148,107.61056,-6.95722
HO62EE5B1DB0A1AID,house,453000000,2,1,1,41,50,RUMAH MODERN MINIMALIS DAN SALAH SATU CLUSTER TERBAIK DI BANDUNG TIMUR ,https://www.lamudi.co.id/rumah-modern-minimalis-dan-salah-satu-cluster-terb-165978806177.html,true,12.047568444859358,4978021.978021978,107.71306,-6.92806
HO633407A428429ID,house,495000000,2,2,1,45,75,Promo Rumah 2 Lantai Cluster Santika Cihanjuang Cuma 400 Jutaan,https://www.lamudi.co.id/promo-rumah-2-lantai-cluster-santika-cihanjuang-cu-166435421229.html,true,5.397067065488833,4125000,107.623445,-6.876258
HO5EF5CEB5C7EE5ID,house,25000000000,5,5,4,1250,1000,Villa Bukit Idaman,https://www.lamudi.co.id/villa-bukit-idaman.html,true,6.569459979167332,11111111.111111112,107.596224,-6.862306
HO62D28DC974EA4ID,house,11000000000,11,3,2,265,390,Sayap Riau Cocok Untuk Kantor Dan Tempat Usaha,https://www.lamudi.co.id/sayap-riau-cocok-untuk-kantor-dan-tempat-usaha.html,true,2.3283672834583666,16793893.129770994,107.619047,-6.906026
HO62522A93C54F3ID,house,825000000,3,2,1,80,120,Murah Dijual Rumah Komplek Arcamanik Endah,https://www.lamudi.co.id/murah-dijual-rumah-komplek-arcamanik-endah.html,true,9.896589932061817,4125000,107.693391,-6.929506
LA60F58805DFCBAID,land,114000000,,,,,60,Siapa Cepat Dia Dapat! Tanah Kavling Luas 60 M2 Termurah Di Padalarang,https://www.lamudi.co.id/siapa-cepat-dia-dapat-tanah-kavling-luas-60-m2-ter-165908553310.html,true,3.6075666886366995,,107.58472,-6.94694
HO62786A3FD30CDID,house,980000000,3,2,1,120,170,Dijual Cepat! Rumah Dalam Cluster Ciwastra Siap Huni,https://www.lamudi.co.id/dijual-cepat-rumah-dalam-cluster-ciwastra-siap-huni.html,true,8.699032735968027,3379310.3448275863,107.678621,-6.946481
HO620CB1D40DB55ID,house,1900000000,6,3,1,400,257,TURUN HARGA! Dijual Rumah Murah Siap Huni di Pasirluyu Bandung ,https://www.lamudi.co.id/turun-harga-dijual-rumah-murah-siap-huni-di-pasirluyu-bandung.html,true,3.694966537136014,2891933.0289193303,107.628374,-6.943802
HO60CC74088DE99ID,house,600000000,2,2,0,100,64,Dijual Rumah Tengah Kota Harga 600jt,https://www.lamudi.co.id/dijual-rumah-tengah-kota-harga-600jt.html,true,4.228294390098305,3658536.5853658537,107.621282,-6.954875
[iban],house,712000000,2,2,1,50,65,RUMAH ISLAMI BANDUNG SANGAT NYAMAN DENGAN SUASANA PERBUKITAN,https://www.lamudi.co.id/rumah-islami-bandung-sangat-nyaman-dengan-suasana-perbukitan.html,true,5.023090886814582,6191304.347826087,107.62472,-6.88056
HO61DD68EBAAF24ID,house,2250000000,4,3,2,197,123,"MEWAH!!! Dijual rumah baru lux strategis sayap dago, Bandung",https://www.lamudi.co.id/mewah-dijual-rumah-baru-lux-strategis-sayap-dago-bandung.html,true,5.397067065488833,7031250,107.623445,-6.876258
HO63355C2B36F05ID,house,309000000,2,1,1,36,60,Rumah Murah di Bandung Timur 1 Lantai harga 300 Jutaan,https://www.lamudi.co.id/rumah-murah-di-bandung-timur-1-lantai-harga-300-ju-166444138753.html,true,11.196745386236378,3218750,107.705,-6.91
AP62DF916327548ID,apartment,1100000000,2,2,2,63,,Apartemen 2 BR Diskon 100 Juta di Landmark Pasir Kaliki Andir,https://www.lamudi.co.id/apartemen-2-br-diskon-100-juta-di-landmark-pasir-k-165881891557.html,true,3.17355976086415,,107.580433,-6.904741
HO5D5FB78083AB6ID,house,7500000000,0,0,0,750,526,?Rumah Taman Sakura Bandung,https://www.lamudi.co.id/rumah-taman-sakura-bandung.html,true,6.569459979167332,5877742.946708464,107.596224,-6.862306
HO631AC3AD01980ID,house,9500000000,5,6,4,600,402,RMH SUPER MEWAH DAERAH BUAH BATU LENGKONG JL KINANTI TURANGGA 5KT 6KM,https://www.lamudi.co.id/rmh-super-mewah-daerah-buah-batu-lengkong-jl-kinan-166269841372.html,true,3.1531194564217695,9481037.924151696,107.628596,-6.935543
HO5FE49C68A60BFID,house,875000000,3,2,2,50,104,Dijual Rumah Murah di Pinus Regency,https://www.lamudi.co.id/dijual-rumah-murah-di-pinus-regency.html,true,8.830836373839173,5681818.181818182,107.68261,-6.93642
HO62B84687B941BID,house,1190000000,4,4,2,130,86,Rumah Cluster Astana Anyar,https://www.lamudi.co.id/rumah-cluster-astana-anyar.html,true,1.1353697215830783,5509259.259259259,107.59389,-6.92028
HO62DB80E40AE20ID,house,3600000000,3,2,1,200,290,Rumah Type Kosongan Cocok Pengantin Baru di Bandung,https://www.lamudi.co.id/rumah-type-kosongan-cocok-pengantin-baru-di-bandun-165855254841.html,true,4.228294390098305,7346938.775510204,107.621282,-6.954875
HO62EBBF4FA74B3ID,house,2000000000,2,2,1,90,126,Rumah Hadap Utara di Kota Baru Parahyangan,https://www.lamudi.co.id/rumah-hadap-utara-di-kota-baru-parahyangan-165961710361.html,true,4.228294390098305,9259259.25925926,107.621282,-6.954875
HO635D317690728ID,house,498000000,2,2,1,50,62,Promo Cash Rumah Mewah Di Cipadung Kota Bandung Dkt Cibiru,https://www.lamudi.co.id/promo-cash-rumah-mewah-di-cipadung-kota-bandung-dk-16670518945.html,true,12.122911375904462,4446428.571428572,107.71345,-6.9316
HO63606484D40D2ID,house,750000000,4,2,1,100,140,rdwn Jarang Ada Rumah Tanah Luas Siap Huni di Cluster Adipura Bandung,https://www.lamudi.co.id/rdwn-jarang-ada-rumah-tanah-luas-siap-huni-di-clus-166726157222.html,true,9.030573469710667,3125000,107.683241,-6.941662
HO5F521E61DA3F6ID,house,14000000000,4,4,0,515,930,Dijual Rumah Jln. Dadali Bandung,https://www.lamudi.co.id/dijual-rumah-jln-dadali-bandung.html,true,3.17355976086415,9688581.314878892,107.580433,-6.904741
CO62AA602C1BD1FID,commercial-1,3000000000,,,,190,98,RUKO BARU 3 LANTAI LOKASI BAGUS DI SETRASARI BANDUNG UTARA ,https://www.lamudi.co.id/ruko-baru-3-lantai-lokasi-bagus-di-setrasari-bandung-utara.html,true,3.398830934406045,10416666.666666666,107.607608,-6.890485
HO6311DDE034D55ID,house,850000000,2,1,1,85,85,"Rumah Baru Modern 1,5 Lantai Di Panyileukan Kota Bandung Rumah",https://www.lamudi.co.id/rumah-baru-modern-1-5-lantai-di-panyileukan-kota-b-166211529689.html,true,11.462464291727155,5000000,107.707369,-6.932218
LA60F834735A676ID,land,220000000,,,,,88,Tanah Murah Di Soreang Dekat Jalan Provinsi Tinggal 2 Unit Terakhir,https://www.lamudi.co.id/tanah-murah-di-soreang-dekat-jalan-provinsi-tinggal-2-unit-terakhir.html,true,4.745823020153431,,107.5925,-6.96194
HO6336E95653B85ID,house,580000000,2,1,1,36,70,Rumah Canti Di Cisaranten Arcamanik Bandung,https://www.lamudi.co.id/rumah-canti-di-cisaranten-arcamanik-bandung-16645430627.html,true,8.867059272651723,5471698.113207547,107.68444,-6.92361
HO633ED35425CC9ID,house,645000000,2,2,1,60,72,Dijual Rumah Mewah Strategis Di Cicaheum Padasuka Bandung ,https://www.lamudi.co.id/dijual-rumah-mewah-strategis-di-cicaheum-padasuka-166506171676.html,true,5.846033072185629,4886363.636363637,107.654808,-6.905499
HO633E1B6E7FF3DID,house,645000000,2,1,1,60,72,Rumah Mewah Lokasi Strategis Di Cicaheum Bandung,https://www.lamudi.co.id/rumah-mewah-lokasi-strategis-di-cicaheum-bandung-166501463898.html,true,5.846033072185629,4886363.636363637,107.654808,-6.905499
HO633D0612D8BFAID,house,470000089,2,2,,50,72,Rumah Mewah Rasa Villa Di Parongpong Ciamhi Dkt Lembang Bandung,https://www.lamudi.co.id/rumah-mewah-rasa-villa-di-parongpong-ciamhi-dkt-le-166494363455.html,true,4.228294390098305,3852459.7459016396,107.621282,-6.954875
HO633D4664C1BA7ID,house,580000000,2,1,1,36,70,Rumah Murah Dikota Bandung Desan Cantik,https://www.lamudi.co.id/rumah-murah-dikota-bandung-desan-cantik-16649601003.html,true,8.867059272651723,5471698.113207547,107.68444,-6.92361
HO633ED0A874B37ID,house,580000000,2,1,1,36,70,Rumah Murah Desain Cantik Di Cisaranten Bandung,https://www.lamudi.co.id/rumah-murah-desain-cantik-di-cisaranten-bandung-16650610327.html,true,8.867059272651723,5471698.113207547,107.68444,-6.92361
LA6325C70A0AA63ID,land,9561500000,,,,,2942,"50m ke Jl.Cibolerang, Tanah Luas Cocok untuk Gudang",https://www.lamudi.co.id/50m-ke-jl-cibolerang-tanah-luas-cocok-untuk-gudang-16634201705.html,true,5.17630417138081,,107.56746,-6.949839
HO6336EF3434143ID,house,645000000,3,1,1,60,72,Promo Cash Rumah 2Lt Padasuka Cicaheum Bandung Satu Unit Lagi,https://www.lamudi.co.id/promo-cash-rumah-2lt-padasuka-cicaheum-bandung-sat-166454456450.html,true,5.846033072185629,4886363.636363637,107.654808,-6.905499
HO63386A7ECE6E3ID,house,645000000,3,1,1,60,72,Rumah Mewah Termurah Di Bandung Kawasan Padasuka Cicaheum,https://www.lamudi.co.id/rumah-mewah-termurah-di-bandung-kawasan-padasuka-c-166464166240.html,true,5.846033072185629,4886363.636363637,107.654808,-6.905499
HO633CC58A88275ID,house,645000000,3,1,1,60,72,Rumah Baru Desain Kekinian Di Padasuka Cicaheum Bandung,https://www.lamudi.co.id/rumah-baru-desain-kekinian-di-padasuka-cicaheum-ba-166492711438.html,true,5.846033072185629,4886363.636363637,107.654808,-6.905499
HO633BF447E5B66ID,house,645000000,2,2,1,60,72,Rumah Murah Desain Cantik Di Padasuka Bandung Cicaheum,https://www.lamudi.co.id/rumah-murah-desain-cantik-di-padasuka-bandung-cica-166487354351.html,true,5.846033072185629,4886363.636363637,107.654808,-6.905499
HO63606484D40D2ID,house,750000000,4,2,1,100,140,rdwn Jarang Ada Rumah Tanah Luas Siap Huni di Cluster Adipura Bandung,https://www.lamudi.co.id/rdwn-jarang-ada-rumah-tanah-luas-siap-huni-di-clus-166726157222.html,true,9.030573469710667,3125000,107.683241,-6.941662
HO633561EE21861ID,house,309000000,2,1,1,36,60,Rumah Murah Cileunyi Bandung 300 Jutaan Dekat Tol Cileunyi ,https://www.lamudi.co.id/rumah-murah-cileunyi-bandung-300-jutaan-dekat-tol-16644428620.html,true,2.580315952320383,3218750,107.623302,-6.907542
HO631D80D4CC239ID,house,10000000000,8,3,20,256,404,DIJUAL TANAH DAN BONUS RUMAH  SIAP HUNI 10 M (NEGO) DI KOTA BANDUNG,https://www.lamudi.co.id/dijual-tanah-dan-rumah-klasik-siap-huni-10-m-nego-166287790849.html,true,3.2978021212858075,15151515.151515152,107.61306,-6.94917
CO62AA602C1BD1FID,commercial-1,3000000000,,,,190,98,RUKO BARU 3 LANTAI LOKASI BAGUS DI SETRASARI BANDUNG UTARA ,https://www.lamudi.co.id/ruko-baru-3-lantai-lokasi-bagus-di-setrasari-bandung-utara.html,true,3.398830934406045,10416666.666666666,107.607608,-6.890485
HO62F0DD99DC9B3ID,house,6000000000,4,3,3,202,198,Dijual Rumah Mewah di Klaster Premium Podomoro Park Bandung,https://www.lamudi.co.id/dijual-rumah-mewah-di-klaster-premium-podomoro-par-165995253753.html,true,4.228294390098305,15000000,107.621282,-6.954875
HO633FCF435E807ID,house,2700000000,3,3,2,127,126,Rumah Siap Huni Di Kawasan Podomoro Park Bandung,https://www.lamudi.co.id/rumah-siap-huni-di-kawasan-podomoro-park-bandung-166512621121.html,true,4.228294390098305,10671936.758893281,107.621282,-6.954875
HO62EA183B18B79ID,house,5000000000,5,4,2,168,218,Dijual Rumah Mewah Podomoro Park Bandung Klaster Anapuri,https://www.lamudi.co.id/dijual-rumah-mewah-podomoro-park-bandung-klaster-a-165950879519.html,true,4.228294390098305,12953367.875647668,107.621282,-6.954875
HO5F521E61DA3F6ID,house,14000000000,4,4,0,515,930,Dijual Rumah Jln. Dadali Bandung,https://www.lamudi.co.id/dijual-rumah-jln-dadali-bandung.html,true,3.17355976086415,9688581.314878892,107.580433,-6.904741
HO5D5FB76083FCDID,house,8600000000,4,3,0,550,400,"Rumah Di Komplek Singgasana Pradana, Bandung Tengah",https://www.lamudi.co.id/rumah-di-komplek-singgasana-pradana-bandung-tengah.html,true,3.4381573210603373,9052631.578947369,107.593915,-6.950059
CO5F36724C42DF9ID,commercial-1,32500000000,,,0,3000,1850,gedung 3 lantai jl sudirman bandung tengah pusat kota,https://www.lamudi.co.id/gedung-3-lantai-jl-sudirman-bandung-tengah-pusat-kota.html,true,4.745823020153431,6701030.927835052,107.5925,-6.96194
CO5F36724D40E75ID,commercial-1,7000000000,,,0,365,133,Ruko Banceuy,https://www.lamudi.co.id/ruko-banceuy-1.html,true,1.5748688284069874,14056224.899598394,107.618265,-6.918737
CO5F3681246B36AID,commercial-1,16000000000,,,0,3000,3400,"gudang baru 100% di jl cipatik, pataruman, bandung selatan",https://www.lamudi.co.id/gudang-baru-100-di-jl-cipatik-pataruman-bandung-selatan-1.html,true,3.093781160443484,2500000,107.604174,-6.893036
CO5F3681316A90FID,commercial-1,45000000000,,,0,1500,3000,"gudang produktif siap pakai di pusat kota bandung, area bandung tengah, sayap pasirkoja",https://www.lamudi.co.id/gudang-produktif-siap-pakai-di-pusat-kota-bandung-area-bandung-tengah-sayap-pasirkoja.html,true,4.228294390098305,10000000,107.621282,-6.954875
CO5F521E65BB58BID,commercial-1,45000000000,,,0,2800,3800,Dijual Segera Gudang Produktif Area Sayap Jl Soekarno Hatta,https://www.lamudi.co.id/dijual-segera-gudang-produktif-area-sayap-jl-soekarno-hatta.html,true,5.529997261590426,6818181.818181818,107.648968,-6.943102
